||*^  # Bloque tout le trafic Internet
@@||microsoft.com^  # Permet microsoft.com
@@||account.microsoft.com^  # Permet account.microsoft.com
@@||login.microsoftonline.com^  # Permet login.microsoftonline.com
@@||office.com^  # Permet office.com
@@||microsoft365.com^  # Permet microsoft365.com
@@||*microsoft365.com^  # Permet tous les sous-domaines de microsoft365.com
@@||*.microsoftonline.com^  # Permet tous les sous-domaines de microsoftonline.com
@@||*.microsoft.com^  # Permet tous les sous-domaines de microsoft.com
@@||*.msocdn.com^  # Permet msocdn.com
@@||*.microsoftazure.com^  # Permet microsoftazure.com
@@||*.office.com^  # Permet office.com
@@||*.office365.com^  # Permet office365.com
@@||*.azure.com^  # Permet azure.com
@@||*.microsoftstore.com^  # Permet microsoftstore.com
@@||*.windows.com^  # Permet windows.com
@@||*.xbox.com^  # Permet xbox.com
@@||*.msdn.com^  # Permet msdn.com
@@||*.visualstudio.com^  # Permet visualstudio.com
@@||*.microsoftedge.com^  # Permet microsoftedge.com
@@||*.live.com^  # Permet live.com
@@||*.bing.com^  # Permet bing.com
@@||*.skype.com^  # Permet skype.com
@@||*.akadns.net^  # Permet akadns.net
@@||*.edgekey.net^  # Permet edgekey.net
@@||*.msocdn.net^  # Permet msocdn.net
@@||*.azureedge.net^  # Permet azureedge.net
@@||*.msecnd.net^  # Permet msecnd.net
@@||*.cdnedge.bing.com^  # Permet cdnedge.bing.com
@@||*.azure.microsoft.com^  # Permet azure.microsoft.com
@@||*.a.akamai.net^  # Permet akamai.net
@@||*.update.microsoft.com^  # Permet update.microsoft.com
@@||*.download.microsoft.com^  # Permet download.microsoft.com
@@||*.update.microsoftonline.com^  # Permet update.microsoftonline.com
@@||*.microsoftupdatestorage.com^  # Permet microsoftupdatestorage.com
@@||*.windowsupdate.com^  # Permet windowsupdate.com
@@||*.office365.com^  # Permet office365.com
@@||*.sharepoint.com^  # Permet sharepoint.com
@@||*.onmicrosoft.com^  # Permet onmicrosoft.com
@@||*.outlook.com^  # Permet outlook.com
@@||*.office.com^  # Permet office.com
@@||*.onenote.com^  # Permet onenote.com
@@||*.msocdn.com^  # Permet msocdn.com
@@||*.msocdn.net^  # Permet msocdn.net
@@||*.msdn.com^  # Permet msdn.com
